MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
    "attributes": {
        "input_tensor_start": "Shape([0, 0, 3, 0])",
        "output_logical_shape": "Shape([16, 4, 256, 224])",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={256, 224},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_padded_shape": "Shape([16, 4, 256, 224])",
        "pad_value": "0",
        "use_multicore": "false"
    },
    "device_id": 0,
    "global_call_count": 1,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 224,
                "Y": 224,
                "Z": 3
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "reader_pad_dims_rm_sharded/16003768081584307816/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/pad/device/kernels/dataflow/reader_pad_dims_rm_sharded.cpp"
            },
            {
                "name": "writer_pad_dims_rm_sharded/777912176707420747/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/pad/device/kernels/dataflow/writer_pad_dims_rm_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 704,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1096,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "Pad",
    "op_hash": 14534225134949045544,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 224,
                "Y": 256,
                "Z": 4
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            4816896.0
        ],
        "output_bws": [
            7340032.0
        ]
    }
}`;6209697480
`TT_DNN_DEVICE_OP: "Transpose", 13643977635749942056, 0, 2 ->
{
    "attributes": {
        "dim": "TransposeOpDim::WH",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=7)]},shape={256, 224},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_value": "0"
    },
    "device_id": 0,
    "global_call_count": 2,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 224,
                "Y": 256,
                "Z": 4
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "transpose_wh_rm/8191961343035905388/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/compute/transpose_wh_rm.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_transpose_wh_sharded_rm/3289472369719674291/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/reader_unary_transpose_wh_sharded_rm.cpp"
            },
            {
                "name": "writer_unary_transpose_wh_sharded_rm/7254106691709325529/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/transpose/device/kernels/dataflow/writer_unary_transpose_wh_sharded_rm.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 328,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 736,
            "trisc_0_max_kernel_size": 1816,
            "trisc_1_max_kernel_size": 1640,
            "trisc_2_max_kernel_size": 4636
        }
    },
    "op_code": "Transpose",
    "op_hash": 13643977635749942056,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
